Initializing...
Creating session...
Create output: Created session: 7ca7716b-4e39-4c84-bf7d-41cfad8d312f
Session ID: 7ca7716b-4e39-4c84-bf7d-41cfad8d312f
Loading NetHack ELF...
Starting NetHack Character Creation...
Prompt: Who are you? -> Player
Prompt: Shall I pick a character? -> n
Prompt: Pick a role (Menu) -> v
Prompt: Pick a race -> h
Prompt: Pick an alignment -> n
SUCCESS: Game started! Character created.

--- Entering Exploration Loop ---
Exploration Step 1
Action: Dismiss --More--
Exploration Step 2
Action: Dismiss --More--
Exploration Step 3
Action: Dismiss --More--
Exploration Step 4
Action: Dismiss --More--
Exploration Step 5
Action: Dismiss --More--
Exploration Step 6
Action: Dismiss --More--
Exploration Step 7
Action: Dismiss --More--
Exploration Step 8
Action: Dismiss --More--
Exploration Step 9
Action: Dismiss --More--
Exploration Step 10
Action: Dismiss --More--
Exploration Step 11
Action: Dismiss --More--
Exploration Step 12
Action: Dismiss --More--
Exploration Step 13
Action: Dismiss --More--
Exploration Step 14
Action: Dismiss --More--
Exploration Step 15
Action: Dismiss --More--
Exploration Step 16
Action: Dismiss --More--
Exploration Step 17
Action: Dismiss --More--
Exploration Step 18
Action: Dismiss --More--
Exploration Step 19
Action: Dismiss --More--
Exploration Step 20
Action: Dismiss --More--
Exploration Step 21
Action: Dismiss --More--
Exploration Step 22
Action: Dismiss --More--
Exploration Step 23
Action: Dismiss --More--
Exploration Step 24
Action: Dismiss --More--
Exploration Step 25
Action: Dismiss --More--
Exploration Step 26
Action: Dismiss --More--
Exploration Step 27
Action: Dismiss --More--
Exploration Step 28
Action: Dismiss --More--
Exploration Step 29
Action: Dismiss --More--
Exploration Step 30
Action: Dismiss --More--
Exploration Step 31
Action: Dismiss --More--
Exploration Step 32
Action: Dismiss --More--
Exploration Step 33
Action: Dismiss --More--
Exploration Step 34
Action: Dismiss --More--
Exploration Step 35
Action: Dismiss --More--
Exploration Step 36
Action: Dismiss --More--
Exploration Step 37
Action: Dismiss --More--
Exploration Step 38
Action: Dismiss --More--
Exploration Step 39
Action: Dismiss --More--
Exploration Step 40
Action: Dismiss --More--
Exploration Step 41
Action: Dismiss --More--
Exploration Step 42
Action: Dismiss --More--
Exploration Step 43
Action: Dismiss --More--
Exploration Step 44
Action: Dismiss --More--
Exploration Step 45
Action: Dismiss --More--
Exploration Step 46
Action: Dismiss --More--
Exploration Step 47
Action: Dismiss --More--
Exploration Step 48
Action: Dismiss --More--
Exploration Step 49
Action: Dismiss --More--
Exploration Step 50
Action: Dismiss --More--
Exploration Step 51
Action: Dismiss --More--
Exploration Step 52
Action: Dismiss --More--
Exploration Step 53
Action: Dismiss --More--
Exploration Step 54
Action: Dismiss --More--
Exploration Step 55
Action: Dismiss --More--
Exploration Step 56
Action: Dismiss --More--
Exploration Step 57
Action: Dismiss --More--
Exploration Step 58
Action: Dismiss --More--
Exploration Step 59
Action: Dismiss --More--
Exploration Step 60
Action: Dismiss --More--
Exploration Step 61
Action: Dismiss --More--
Exploration Step 62
Action: Dismiss --More--
Exploration Step 63
Action: Dismiss --More--
Exploration Step 64
Action: Dismiss --More--
Exploration Step 65
Action: Dismiss --More--
Exploration Step 66
Action: Dismiss --More--
Exploration Step 67
Action: Dismiss --More--
Exploration Step 68
Action: Dismiss --More--
Exploration Step 69
Action: Dismiss --More--
Exploration Step 70
Action: Dismiss --More--
Exploration Step 71
Action: Dismiss --More--
Exploration Step 72
Action: Dismiss --More--
Exploration Step 73
Action: Dismiss --More--
Exploration Step 74
Action: Dismiss --More--
Exploration Step 75
Action: Dismiss --More--
Exploration Step 76
Action: Dismiss --More--
Exploration Step 77
Action: Dismiss --More--
Exploration Step 78
Action: Dismiss --More--
Exploration Step 79
Action: Dismiss --More--
Exploration Step 80
Action: Dismiss --More--
Exploration Step 81
Action: Dismiss --More--
Exploration Step 82
Action: Dismiss --More--
Exploration Step 83
Action: Dismiss --More--
Exploration Step 84
Action: Dismiss --More--
Exploration Step 85
Action: Dismiss --More--
Exploration Step 86
Action: Dismiss --More--
Exploration Step 87
Action: Dismiss --More--
Exploration Step 88
Action: Dismiss --More--
Exploration Step 89
Action: Dismiss --More--
Exploration Step 90
Action: Dismiss --More--
Exploration Step 91
Action: Dismiss --More--
Exploration Step 92
Action: Dismiss --More--
Exploration Step 93
Action: Dismiss --More--
Exploration Step 94
Action: Dismiss --More--
Exploration Step 95
Action: Dismiss --More--
Exploration Step 96
Action: Dismiss --More--
Exploration Step 97
Action: Dismiss --More--
Exploration Step 98
Action: Dismiss --More--
Exploration Step 99
Action: Dismiss --More--
Exploration Step 100
Action: Dismiss --More--
Exploration Step 101
Action: Dismiss --More--
Exploration Step 102
Action: Dismiss --More--
Exploration Step 103
Action: Dismiss --More--
Exploration Step 104
Action: Dismiss --More--
Exploration Step 105
Action: Dismiss --More--
Exploration Step 106
Action: Dismiss --More--
Exploration Step 107
Action: Dismiss --More--
Exploration Step 108
Action: Dismiss --More--
Exploration Step 109
Action: Dismiss --More--
Exploration Step 110
Action: Dismiss --More--
Exploration Step 111
Action: Dismiss --More--
Exploration Step 112
Action: Dismiss --More--
Exploration Step 113
Action: Dismiss --More--
Exploration Step 114
Action: Dismiss --More--
Exploration Step 115
Action: Dismiss --More--
Exploration Step 116
Action: Dismiss --More--
Exploration Step 117
Action: Dismiss --More--
Exploration Step 118
Action: Dismiss --More--
Exploration Step 119
Action: Dismiss --More--
Exploration Step 120
Action: Dismiss --More--
Exploration Step 121
Action: Dismiss --More--
Exploration Step 122
Action: Dismiss --More--
Exploration Step 123
Action: Dismiss --More--
Exploration Step 124
Action: Dismiss --More--
Exploration Step 125
Action: Dismiss --More--
Exploration Step 126
Action: Dismiss --More--
Exploration Step 127
Action: Dismiss --More--
Exploration Step 128
Action: Dismiss --More--
Exploration Step 129
Action: Dismiss --More--
Exploration Step 130
Action: Dismiss --More--
Exploration Step 131
Action: Dismiss --More--
Exploration Step 132
Action: Dismiss --More--
Exploration Step 133
Action: Dismiss --More--
Exploration Step 134
Action: Dismiss --More--
Exploration Step 135
Action: Dismiss --More--
Exploration Step 136
Action: Dismiss --More--
Exploration Step 137
Action: Dismiss --More--
Exploration Step 138
Action: Dismiss --More--
Exploration Step 139
Action: Dismiss --More--
Exploration Step 140
Action: Dismiss --More--
Exploration Step 141
Action: Dismiss --More--
Exploration Step 142
Action: Dismiss --More--
Exploration Step 143
Action: Dismiss --More--
Exploration Step 144
Action: Dismiss --More--
Exploration Step 145
Action: Dismiss --More--
Exploration Step 146
Action: Dismiss --More--
Exploration Step 147
Action: Dismiss --More--
Exploration Step 148
Action: Dismiss --More--
Exploration Step 149
Action: Dismiss --More--
Exploration Step 150
Action: Dismiss --More--
Exploration Step 151
Action: Dismiss --More--
Exploration Step 152
Action: Dismiss --More--
Exploration Step 153
Action: Dismiss --More--
Exploration Step 154
Action: Dismiss --More--
Exploration Step 155
Action: Dismiss --More--
Exploration Step 156
